phase,time_s,speed_ms,speed_kmh
LOW,185,7.25,26.1
LOW,186,6.555555555555555,23.6
LOW,187,5.833333333333333,21.0
LOW,188,5.249999999999999,18.9
LOW,189,4.75,17.1
LOW,190,4.361111111111111,15.7
LOW,191,4.027777777777778,14.5
LOW,192,3.8055555555555554,13.7
LOW,193,3.5833333333333335,12.9
LOW,194,3.4722222222222223,12.5
LOW,195,3.3888888888888884,12.2
LOW,196,3.333333333333333,12.0
LOW,197,3.333333333333333,12.0
LOW,198,3.333333333333333,12.0
LOW,199,3.333333333333333,12.0
LOW,200,3.4722222222222223,12.5
LOW,201,3.611111111111111,13.0
LOW,202,3.888888888888889,14.0
LOW,203,4.166666666666667,15.0
LOW,204,4.583333333333333,16.5
LOW,205,5.277777777777778,19.0
LOW,206,5.888888888888888,21.2
LOW,207,6.611111111111111,23.8
LOW,208,7.472222222222221,26.9
LOW,209,8.222222222222223,29.6
LOW,210,8.88888888888889,32.0
LOW,211,9.777777777777779,35.2
LOW,212,10.416666666666666,37.5
LOW,213,10.88888888888889,39.2
LOW,214,11.25,40.5
LOW,215,11.555555555555555,41.6
LOW,216,11.972222222222223,43.1
LOW,217,12.5,45.0
LOW,218,13.083333333333334,47.1
LOW,219,13.61111111111111,49.0
LOW,220,14.055555555555555,50.6
LOW,221,14.388888888888888,51.8
LOW,222,14.63888888888889,52.7
LOW,223,14.75,53.1
LOW,224,14.86111111111111,53.5
LOW,225,14.944444444444443,53.8
LOW,226,15.055555555555555,54.2
LOW,227,15.222222222222221,54.8
LOW,228,15.36111111111111,55.3
LOW,229,15.499999999999998,55.8
LOW,230,15.61111111111111,56.2
LOW,231,15.694444444444445,56.5
LOW,232,15.694444444444445,56.5
LOW,233,15.61111111111111,56.2
LOW,234,15.25,54.9
LOW,235,14.694444444444443,52.9
LOW,236,14.166666666666666,51.0
LOW,237,13.833333333333332,49.8
LOW,238,13.666666666666668,49.2
LOW,239,13.444444444444443,48.4
LOW,240,13.027777777777777,46.9
LOW,241,12.305555555555554,44.3
LOW,242,11.527777777777777,41.5
LOW,243,10.972222222222221,39.5
LOW,244,10.277777777777777,37.0
LOW,245,9.61111111111111,34.6
LOW,246,8.972222222222221,32.3
LOW,247,8.055555555555555,29.0
LOW,248,6.972222222222222,25.1
LOW,249,6.166666666666666,22.2
LOW,250,5.805555555555555,20.9
LOW,251,5.666666666666666,20.4
LOW,252,5.416666666666667,19.5
LOW,253,5.111111111111111,18.4
LOW,254,4.944444444444445,17.8
LOW,255,4.944444444444445,17.8
LOW,256,4.833333333333333,17.4
LOW,257,4.361111111111111,15.7
LOW,258,4.027777777777778,14.5
LOW,259,4.277777777777778,15.4
LOW,260,4.972222222222221,17.9
LOW,261,5.722222222222222,20.6
LOW,262,6.444444444444444,23.2
LOW,263,7.138888888888888,25.7
LOW,264,7.972222222222221,28.7
LOW,265,9.027777777777777,32.5
LOW,266,10.027777777777779,36.1
LOW,267,10.833333333333334,39.0
LOW,268,11.333333333333332,40.8
LOW,269,11.916666666666666,42.9
LOW,270,12.333333333333332,44.4
LOW,271,12.75,45.9
LOW,272,12.777777777777777,46.0
LOW,273,12.666666666666666,45.6
LOW,274,12.583333333333332,45.3
LOW,275,12.13888888888889,43.7
LOW,276,11.333333333333332,40.8
LOW,277,10.555555555555555,38.0
LOW,278,9.555555555555555,34.4
LOW,279,8.583333333333332,30.9
LOW,280,7.083333333333333,25.5
LOW,281,5.944444444444444,21.4
LOW,282,5.611111111111111,20.2
LOW,283,6.361111111111111,22.9
LOW,284,7.388888888888889,26.6
LOW,285,8.38888888888889,30.2
LOW,286,9.472222222222223,34.1
LOW,287,10.388888888888888,37.4
LOW,288,11.305555555555555,40.7
LOW,289,12.222222222222221,44.0
LOW,290,13.138888888888888,47.3
LOW,291,13.666666666666668,49.2
LOW,292,13.833333333333332,49.8
LOW,293,13.666666666666668,49.2
LOW,294,13.36111111111111,48.1
LOW,295,13.138888888888888,47.3
LOW,296,12.999999999999998,46.8
LOW,297,12.972222222222223,46.7
LOW,298,12.999999999999998,46.8
LOW,299,13.083333333333334,47.1
LOW,300,13.138888888888888,47.3
LOW,301,13.138888888888888,47.3
LOW,302,13.083333333333334,47.1
LOW,303,12.944444444444445,46.6
LOW,304,12.722222222222221,45.8
LOW,305,12.444444444444443,44.8
LOW,306,12.027777777777777,43.3
LOW,307,11.61111111111111,41.8
LOW,308,11.333333333333332,40.8
LOW,309,11.194444444444443,40.3
LOW,310,11.13888888888889,40.1
LOW,311,11.027777777777779,39.7
LOW,312,10.88888888888889,39.2
LOW,313,10.694444444444445,38.5
LOW,314,10.388888888888888,37.4
LOW,315,10.0,36.0
LOW,316,9.555555555555555,34.4
LOW,317,9.166666666666666,33.0
LOW,318,8.805555555555555,31.7
LOW,319,8.333333333333334,30.0
LOW,320,7.777777777777778,28.0
LOW,321,7.25,26.1
LOW,322,7.111111111111112,25.6
LOW,323,6.916666666666666,24.9
LOW,324,6.916666666666666,24.9
LOW,325,6.75,24.3
LOW,326,6.638888888888888,23.9
LOW,327,6.638888888888888,23.9
LOW,328,6.555555555555555,23.6
LOW,329,6.472222222222222,23.3
LOW,330,5.694444444444445,20.5
LOW,331,4.861111111111111,17.5
LOW,332,4.694444444444444,16.9
LOW,333,4.638888888888888,16.7
LOW,334,4.416666666666667,15.9
LOW,335,4.333333333333333,15.6
LOW,336,4.166666666666667,15.0
LOW,337,4.027777777777778,14.5
LOW,338,3.9722222222222223,14.3
LOW,339,4.027777777777778,14.5
LOW,340,4.277777777777778,15.4
LOW,341,4.944444444444445,17.8
LOW,342,5.861111111111112,21.1
LOW,343,6.694444444444445,24.1
LOW,344,6.944444444444445,25.0
LOW,345,7.027777777777778,25.3
LOW,346,7.083333333333333,25.5
LOW,347,7.333333333333333,26.4
LOW,348,7.388888888888889,26.6
LOW,349,7.527777777777778,27.1
LOW,350,7.694444444444444,27.7
LOW,351,7.805555555555555,28.1
LOW,352,7.833333333333333,28.2
LOW,353,7.805555555555555,28.1
LOW,354,7.777777777777778,28.0
LOW,355,7.749999999999999,27.9
LOW,356,7.749999999999999,27.9
LOW,357,7.805555555555555,28.1
LOW,358,7.833333333333333,28.2
LOW,359,7.777777777777778,28.0
LOW,360,7.472222222222221,26.9
LOW,361,6.944444444444445,25.0
LOW,362,6.444444444444444,23.2
LOW,363,6.083333333333333,21.9
LOW,364,5.861111111111112,21.1
LOW,365,5.75,20.7
LOW,366,5.75,20.7
LOW,367,5.777777777777778,20.8
LOW,368,5.888888888888888,21.2
LOW,369,6.138888888888889,22.1
LOW,370,6.527777777777778,23.5
LOW,371,6.75,24.3
LOW,372,6.805555555555555,24.5
LOW,373,6.611111111111111,23.8
LOW,374,5.916666666666667,21.3
LOW,375,4.916666666666666,17.7
LOW,376,4.0,14.4
LOW,377,3.3055555555555554,11.9
LOW,378,2.833333333333333,10.2
LOW,379,2.4722222222222223,8.9
LOW,380,2.2222222222222223,8.0
LOW,381,2.0,7.2
LOW,382,1.6944444444444442,6.1
LOW,383,1.3611111111111112,4.9
LOW,384,1.027777777777778,3.7
LOW,385,0.6388888888888888,2.3
LOW,386,0.25,0.9
LOW,387,0.0,0.0
LOW,388,0.0,0.0
LOW,389,0.0,0.0
LOW,390,0.0,0.0
LOW,391,0.0,0.0
LOW,392,0.0,0.0
LOW,393,0.1388888888888889,0.5
LOW,394,0.5833333333333334,2.1
LOW,395,1.3333333333333333,4.8
LOW,396,2.305555555555556,8.3
LOW,397,3.416666666666667,12.3
LOW,398,4.611111111111112,16.6
LOW,399,5.805555555555555,20.9
LOW,400,6.722222222222221,24.2
LOW,401,7.111111111111112,25.6
LOW,402,7.111111111111112,25.6
LOW,403,6.916666666666666,24.9
LOW,404,6.472222222222222,23.3
LOW,405,6.0,21.6
LOW,406,5.611111111111111,20.2
LOW,407,5.194444444444444,18.7
LOW,408,4.722222222222222,17.0
LOW,409,4.25,15.3
LOW,410,3.944444444444444,14.2
LOW,411,3.861111111111111,13.9
LOW,412,3.888888888888889,14.0
LOW,413,3.944444444444444,14.2
LOW,414,4.027777777777778,14.5
LOW,415,4.138888888888889,14.9
LOW,416,4.416666666666667,15.9
LOW,417,4.833333333333333,17.4
LOW,418,5.194444444444444,18.7
LOW,419,5.305555555555556,19.1
LOW,420,5.222222222222222,18.8
LOW,421,4.888888888888889,17.6
LOW,422,4.611111111111112,16.6
LOW,423,4.5,16.2
LOW,424,4.555555555555555,16.4
LOW,425,4.777777777777778,17.2
LOW,426,5.305555555555556,19.1
LOW,427,6.277777777777778,22.6
LOW,428,7.611111111111111,27.4
LOW,429,8.777777777777779,31.6
LOW,430,9.277777777777777,33.4
LOW,431,9.305555555555555,33.5
LOW,432,9.11111111111111,32.8
LOW,433,8.86111111111111,31.9
LOW,434,8.694444444444445,31.3
LOW,435,8.63888888888889,31.1
LOW,436,8.5,30.6
LOW,437,8.11111111111111,29.2
LOW,438,7.416666666666666,26.7
LOW,439,6.388888888888888,23.0
LOW,440,5.055555555555555,18.2
LOW,441,3.5833333333333335,12.9
LOW,442,2.138888888888889,7.7
LOW,443,1.0555555555555556,3.8
LOW,444,0.3611111111111111,1.3
LOW,445,0.05555555555555556,0.2
LOW,446,0.0,0.0
LOW,447,0.0,0.0
LOW,448,0.0,0.0
LOW,449,0.0,0.0
LOW,450,0.0,0.0
LOW,451,0.0,0.0
LOW,452,0.0,0.0
LOW,453,0.0,0.0
LOW,454,0.0,0.0
LOW,455,0.0,0.0
LOW,456,0.0,0.0
LOW,457,0.0,0.0
LOW,458,0.0,0.0
LOW,459,0.0,0.0
LOW,460,0.0,0.0
LOW,461,0.0,0.0
LOW,462,0.0,0.0
LOW,463,0.0,0.0
LOW,464,0.0,0.0
LOW,465,0.0,0.0
LOW,466,0.0,0.0
LOW,467,0.0,0.0
LOW,468,0.0,0.0
LOW,469,0.0,0.0
LOW,470,0.0,0.0
LOW,471,0.0,0.0
LOW,472,0.0,0.0
LOW,473,0.0,0.0
LOW,474,0.0,0.0
LOW,475,0.0,0.0
LOW,476,0.0,0.0
LOW,477,0.0,0.0
LOW,478,0.0,0.0
LOW,479,0.0,0.0
LOW,480,0.0,0.0
LOW,481,0.0,0.0
LOW,482,0.0,0.0
LOW,483,0.0,0.0
LOW,484,0.0,0.0
LOW,485,0.0,0.0
LOW,486,0.0,0.0
LOW,487,0.0,0.0
LOW,488,0.0,0.0
LOW,489,0.0,0.0
LOW,490,0.0,0.0
LOW,491,0.0,0.0
LOW,492,0.0,0.0
LOW,493,0.0,0.0
LOW,494,0.0,0.0
LOW,495,0.0,0.0
LOW,496,0.0,0.0
LOW,497,0.0,0.0
LOW,498,0.0,0.0
LOW,499,0.0,0.0
LOW,500,0.0,0.0
LOW,501,0.0,0.0
LOW,502,0.0,0.0
LOW,503,0.0,0.0
LOW,504,0.0,0.0
LOW,505,0.0,0.0
LOW,506,0.0,0.0
LOW,507,0.0,0.0
LOW,508,0.0,0.0
LOW,509,0.0,0.0
LOW,510,0.0,0.0
LOW,511,0.0,0.0
LOW,512,0.0,0.0
LOW,513,0.1388888888888889,0.5
LOW,514,0.6944444444444444,2.5
LOW,515,1.8333333333333333,6.6
LOW,516,3.2777777777777777,11.8
LOW,517,4.666666666666667,16.8
LOW,518,5.694444444444445,20.5
LOW,519,6.083333333333333,21.9
LOW,520,6.083333333333333,21.9
LOW,521,5.916666666666667,21.3
LOW,522,5.638888888888889,20.3
LOW,523,5.333333333333333,19.2
LOW,524,4.944444444444445,17.8
LOW,525,4.305555555555555,15.5
LOW,526,3.3055555555555554,11.9
LOW,527,2.111111111111111,7.6
LOW,528,1.1111111111111112,4.0
LOW,529,0.5555555555555556,2.0
LOW,530,0.2777777777777778,1.0
LOW,531,0.0,0.0
LOW,532,0.0,0.0
LOW,533,0.0,0.0
LOW,534,0.05555555555555556,0.2
LOW,535,0.3333333333333333,1.2
LOW,536,0.888888888888889,3.2
LOW,537,1.4444444444444444,5.2
LOW,538,2.2777777777777777,8.2
LOW,539,3.611111111111111,13.0
LOW,540,5.222222222222222,18.8
LOW,541,6.416666666666667,23.1
LOW,542,6.805555555555555,24.5
LOW,543,6.805555555555555,24.5
LOW,544,6.75,24.3
LOW,545,6.555555555555555,23.6
LOW,546,6.194444444444445,22.3
LOW,547,5.583333333333334,20.1
LOW,548,5.138888888888888,18.5
LOW,549,4.777777777777778,17.2
LOW,550,4.527777777777778,16.3
LOW,551,4.277777777777778,15.4
LOW,552,4.083333333333333,14.7
LOW,553,3.9722222222222223,14.3
LOW,554,3.8055555555555554,13.7
LOW,555,3.6944444444444446,13.3
LOW,556,3.638888888888889,13.1
LOW,557,3.638888888888889,13.1
LOW,558,3.6944444444444446,13.3
LOW,559,3.8333333333333335,13.8
LOW,560,4.027777777777778,14.5
LOW,561,4.583333333333333,16.5
LOW,562,4.722222222222222,17.0
LOW,563,4.722222222222222,17.0
LOW,564,4.722222222222222,17.0
LOW,565,4.277777777777778,15.4
LOW,566,2.8055555555555554,10.1
LOW,567,1.3333333333333333,4.8
LOW,568,0.0,0.0
LOW,569,0.0,0.0
LOW,570,0.0,0.0
LOW,571,0.0,0.0
LOW,572,0.0,0.0
LOW,573,0.0,0.0
LOW,574,0.0,0.0
LOW,575,0.0,0.0
LOW,576,0.0,0.0
LOW,577,0.0,0.0
LOW,578,0.0,0.0
LOW,579,0.0,0.0
LOW,580,0.0,0.0
LOW,581,0.0,0.0
LOW,582,0.0,0.0
LOW,583,0.0,0.0
LOW,584,0.0,0.0
LOW,585,0.0,0.0
LOW,586,0.0,0.0
LOW,587,0.0,0.0
LOW,588,0.0,0.0
LOW,589,0.0,0.0
MIDDLE,1,0.0,0.0
MIDDLE,2,0.0,0.0
MIDDLE,3,0.0,0.0
MIDDLE,4,0.0,0.0
MIDDLE,5,0.0,0.0
MIDDLE,6,0.0,0.0
MIDDLE,7,0.0,0.0
MIDDLE,8,0.0,0.0
MIDDLE,9,0.0,0.0
MIDDLE,10,0.0,0.0
MIDDLE,11,0.0,0.0
MIDDLE,12,0.2777777777777778,1.0
MIDDLE,13,0.5833333333333334,2.1
MIDDLE,14,1.3333333333333333,4.8
MIDDLE,15,2.5277777777777777,9.1
MIDDLE,16,3.944444444444444,14.2
MIDDLE,17,5.5,19.8
MIDDLE,18,7.083333333333333,25.5
MIDDLE,19,8.472222222222221,30.5
MIDDLE,20,9.666666666666666,34.8
MIDDLE,21,10.777777777777777,38.8
MIDDLE,22,11.916666666666666,42.9
MIDDLE,23,12.888888888888888,46.4
MIDDLE,24,13.416666666666666,48.3
MIDDLE,25,13.527777777777779,48.7
MIDDLE,26,13.472222222222221,48.5
MIDDLE,27,13.444444444444443,48.4
MIDDLE,28,13.38888888888889,48.2
MIDDLE,29,13.277777777777777,47.8
MIDDLE,30,13.055555555555555,47.0
MIDDLE,31,12.75,45.9
MIDDLE,32,12.472222222222221,44.9
MIDDLE,33,12.333333333333332,44.4
MIDDLE,34,12.305555555555554,44.3
MIDDLE,35,12.36111111111111,44.5
MIDDLE,36,12.527777777777779,45.1
MIDDLE,37,12.694444444444445,45.7
MIDDLE,38,12.777777777777777,46.0
MIDDLE,39,12.777777777777777,46.0
MIDDLE,40,12.777777777777777,46.0
MIDDLE,41,12.805555555555555,46.1
MIDDLE,42,12.972222222222223,46.7
MIDDLE,43,13.25,47.7
MIDDLE,44,13.583333333333332,48.9
MIDDLE,45,13.972222222222221,50.3
MIDDLE,46,14.333333333333334,51.6
MIDDLE,47,14.61111111111111,52.6
MIDDLE,48,14.722222222222221,53.0
MIDDLE,49,14.722222222222221,53.0
MIDDLE,50,14.694444444444443,52.9
MIDDLE,51,14.63888888888889,52.7
MIDDLE,52,14.61111111111111,52.6
MIDDLE,53,14.75,53.1
MIDDLE,54,15.083333333333332,54.3
MIDDLE,55,15.333333333333334,55.2
MIDDLE,56,15.416666666666666,55.5
MIDDLE,57,15.527777777777777,55.9
MIDDLE,58,15.638888888888888,56.3
MIDDLE,59,15.75,56.7
MIDDLE,60,15.805555555555555,56.9
MIDDLE,61,15.777777777777777,56.8
MIDDLE,62,15.555555555555555,56.0
MIDDLE,63,15.055555555555555,54.2
MIDDLE,64,14.472222222222221,52.1
MIDDLE,65,13.916666666666666,50.1
MIDDLE,66,13.11111111111111,47.2
MIDDLE,67,12.0,43.2
MIDDLE,68,10.88888888888889,39.2
MIDDLE,69,10.13888888888889,36.5
MIDDLE,70,9.527777777777777,34.3
MIDDLE,71,8.61111111111111,31.0
MIDDLE,72,7.222222222222222,26.0
MIDDLE,73,5.75,20.7
MIDDLE,74,4.277777777777778,15.4
MIDDLE,75,3.638888888888889,13.1
MIDDLE,76,3.333333333333333,12.0
MIDDLE,77,3.4722222222222223,12.5
MIDDLE,78,3.888888888888889,14.0
MIDDLE,79,5.277777777777778,19.0
MIDDLE,80,6.444444444444444,23.2
MIDDLE,81,7.777777777777778,28.0
MIDDLE,82,8.88888888888889,32.0
MIDDLE,83,9.444444444444445,34.0
MIDDLE,84,10.0,36.0
MIDDLE,85,10.555555555555555,38.0
MIDDLE,86,11.11111111111111,40.0
MIDDLE,87,11.194444444444443,40.3
MIDDLE,88,11.25,40.5
MIDDLE,89,10.833333333333334,39.0
MIDDLE,90,9.916666666666668,35.7
MIDDLE,91,8.833333333333334,31.8
MIDDLE,92,7.527777777777778,27.1
MIDDLE,93,6.333333333333333,22.8
MIDDLE,94,5.861111111111112,21.1
MIDDLE,95,5.249999999999999,18.9
MIDDLE,96,5.249999999999999,18.9
MIDDLE,97,5.916666666666667,21.3
MIDDLE,98,6.638888888888888,23.9
MIDDLE,99,7.194444444444444,25.9
MIDDLE,100,7.888888888888888,28.4
MIDDLE,101,8.416666666666666,30.3
MIDDLE,102,8.583333333333332,30.9
MIDDLE,103,8.63888888888889,31.1
MIDDLE,104,8.833333333333334,31.8
MIDDLE,105,9.083333333333334,32.7
MIDDLE,106,9.222222222222223,33.2
MIDDLE,107,9.0,32.4
MIDDLE,108,7.861111111111111,28.3
MIDDLE,109,7.166666666666667,25.8
MIDDLE,110,6.416666666666667,23.1
MIDDLE,111,6.055555555555555,21.8
MIDDLE,112,5.888888888888888,21.2
MIDDLE,113,5.833333333333333,21.0
MIDDLE,114,5.833333333333333,21.0
MIDDLE,115,5.805555555555555,20.9
MIDDLE,116,5.527777777777778,19.9
MIDDLE,117,4.972222222222221,17.9
MIDDLE,118,4.194444444444445,15.1
MIDDLE,119,3.555555555555556,12.8
MIDDLE,120,3.333333333333333,12.0
MIDDLE,121,3.6666666666666665,13.2
MIDDLE,122,4.75,17.1
MIDDLE,123,5.861111111111112,21.1
MIDDLE,124,6.055555555555555,21.8
MIDDLE,125,5.888888888888888,21.2
MIDDLE,126,5.138888888888888,18.5
MIDDLE,127,3.861111111111111,13.9
MIDDLE,128,3.333333333333333,12.0
MIDDLE,129,3.333333333333333,12.0
MIDDLE,130,3.611111111111111,13.0
MIDDLE,131,4.444444444444445,16.0
MIDDLE,132,5.138888888888888,18.5
MIDDLE,133,5.722222222222222,20.6
MIDDLE,134,6.25,22.5
MIDDLE,135,6.666666666666666,24.0
MIDDLE,136,7.388888888888889,26.6
MIDDLE,137,8.305555555555555,29.9
MIDDLE,138,9.666666666666666,34.8
MIDDLE,139,10.499999999999998,37.8
MIDDLE,140,11.166666666666668,40.2
MIDDLE,141,11.555555555555555,41.6
MIDDLE,142,11.638888888888888,41.9
MIDDLE,143,11.666666666666666,42.0
MIDDLE,144,11.722222222222223,42.2
MIDDLE,145,11.777777777777777,42.4
MIDDLE,146,11.861111111111112,42.7
MIDDLE,147,11.972222222222223,43.1
MIDDLE,148,12.13888888888889,43.7
MIDDLE,149,12.222222222222221,44.0
MIDDLE,150,12.25,44.1
MIDDLE,151,12.583333333333332,45.3
MIDDLE,152,12.888888888888888,46.4
MIDDLE,153,13.11111111111111,47.2
MIDDLE,154,13.138888888888888,47.3
MIDDLE,155,13.166666666666666,47.4
MIDDLE,156,13.166666666666666,47.4
MIDDLE,157,13.194444444444445,47.5
MIDDLE,158,13.305555555555555,47.9
MIDDLE,159,13.5,48.6
MIDDLE,160,13.722222222222221,49.4
MIDDLE,161,13.833333333333332,49.8
MIDDLE,162,13.833333333333332,49.8
MIDDLE,163,13.805555555555555,49.7
MIDDLE,164,13.694444444444443,49.3
MIDDLE,165,13.472222222222221,48.5
MIDDLE,166,13.222222222222221,47.6
MIDDLE,167,12.86111111111111,46.3
MIDDLE,168,12.13888888888889,43.7
MIDDLE,169,10.916666666666666,39.3
MIDDLE,170,9.472222222222223,34.1
MIDDLE,171,8.055555555555555,29.0
MIDDLE,172,6.583333333333333,23.7
MIDDLE,173,5.111111111111111,18.4
MIDDLE,174,3.9722222222222223,14.3
MIDDLE,175,3.333333333333333,12.0
MIDDLE,176,3.555555555555556,12.8
MIDDLE,177,4.444444444444445,16.0
MIDDLE,178,5.305555555555556,19.1
MIDDLE,179,6.222222222222221,22.4
MIDDLE,180,7.111111111111112,25.6
MIDDLE,181,8.36111111111111,30.1
MIDDLE,182,9.805555555555555,35.3
MIDDLE,183,11.083333333333332,39.9
MIDDLE,184,12.36111111111111,44.5
MIDDLE,185,13.194444444444445,47.5
MIDDLE,186,14.138888888888888,50.9
MIDDLE,187,15.027777777777779,54.1
MIDDLE,188,15.638888888888888,56.3
MIDDLE,189,16.13888888888889,58.1
MIDDLE,190,16.61111111111111,59.8
MIDDLE,191,16.97222222222222,61.1
MIDDLE,192,17.25,62.1
MIDDLE,193,17.444444444444443,62.8
MIDDLE,194,17.583333333333332,63.3
MIDDLE,195,17.666666666666668,63.6
MIDDLE,196,17.77777777777778,64.0
